"S.NO,SECTION,DV,M-II,PP,BEEE,FL,FIMS"
"1,ALPHA,12,0,17,9,19,15"
"2,ALPHA,19,12,16,16,18,3"
"3,ALPHA,18,14,18,18,18,16"
"4,ALPHA,15,9,19,17,19,15"
"5,ALPHA,18,17,19,19,20,18"
"6,ALPHA,17,16,18,10,15,9"
"7,ALPHA,15,10,20,20,15,14"
"8,ALPHA,17,17,19,20,19,13"
"9,ALPHA,10,18,A,20,19,15"
"10,ALPHA,18,19,20,20,20,15"
"11,ALPHA,17,18,20,18,20,18"
"12,ALPHA,20,20,20,20,19,16"
"13,ALPHA,16,18,11,15,19,15"
"14,ALPHA,17,17,18,11,15,9"
"15,ALPHA,19,20,20,20,18,12"
"16,ALPHA,13,18,17,19,16,9"
"17,ALPHA,15,17,18,17,17,13"
"18,ALPHA,11,8,18,15,19,15"
"19,ALPHA,14,12,16,16,20,14"
"20,ALPHA,19,17,20,20,20,18"
"21,ALPHA,4,2,5,3,16,9"
"22,ALPHA,14,10,19,17,19,17"
"23,ALPHA,17,17,20,20,18,13"
"24,ALPHA,20,20,20,20,20,18"
"25,ALPHA,15,14,19,4,18,14"
"26,ALPHA,6,10,10,11,13,10"
"27,ALPHA,17,19,20,20,20,18"
"28,ALPHA,5,4,3,12,13,5"
"29,ALPHA,19,19,20,19,20,15"
"30,ALPHA,8,2,11,10,13,12"
"31,ALPHA,11,12,11,3,13,6"
"32,ALPHA,12,2,17,11,18,15"
"33,ALPHA,17,14,20,17,18,16"
"34,ALPHA,14,10,17,12,13,12"
"35,ALPHA,17,16,19,17,19,15"
"36,ALPHA,8,13,13,12,14,7"
"37,ALPHA,11,9,8,17,14,12"
"38,ALPHA,15,12,10,19,10,6"
"39,ALPHA,19,18,20,19,20,18"
"40,ALPHA,20,17,20,19,20,18"
"41,ALPHA,18,9,20,19,20,18"
"42,ALPHA,16,19,17,20,20,9"
"43,ALPHA,16,19,19,15,20,17"
"44,ALPHA,11,14,18,12,18,10"
"45,ALPHA,18,13,19,16,15,13"
"46,ALPHA,11,15,20,18,13,15"
"47,ALPHA,14,20,19,20,20,15"
"48,ALPHA,16,15,19,19,20,14"
"49,ALPHA,16,10,20,19,13,14"
"50,ALPHA,15,16,8,11,10,13"
"51,ALPHA,1,16,15,13,10,11"
"52,ALPHA,6,12,10,11,10,3"
"53,ALPHA,17,17,19,12,15,15"
"54,ALPHA,8,13,9,11,10,10"
"55,ALPHA,14,10,19,17,15,13"
"56,ALPHA,15,18,20,18,15,15"
"57,ALPHA,10,17,12,17,10,9"
"58,ALPHA,2,2,4,10,10,3"
"59,ALPHA,10,17,11,19,15,10"
"60,ALPHA,19,15,20,18,20,16"
"61,BETA,19,17,20,15,20,17"
"62,BETA,8,8,15,9,10,9"
"63,BETA,12,10,18,15,10,4"
"64,BETA,11,20,20,19,13,13"
"65,BETA,12,17,20,17,13,9"
"66,BETA,9,13,8,15,10,11"
"67,BETA,12,16,20,20,15,17"
"68,BETA,12,6,13,20,15,9"
"69,BETA,16,20,20,20,20,16"
"70,BETA,20,20,20,19,20,18"
"71,BETA,4,2,16,10,15,9"
"72,BETA,17,20,20,20,15,18"
"73,BETA,7,0,15,10,18,11"
"74,BETA,10,13,12,19,15,12"
"75,BETA,17,20,20,20,20,17"
"76,BETA,5,8,7,15,10,2"
"77,BETA,17,20,19,20,18,15"
"78,BETA,13,20,19,15,15,10"
"79,BETA,19,17,20,20,13,15"
"80,BETA,19,20,20,19,20,17"
"81,BETA,19,17,20,20,20,18"
"82,BETA,18,15,20,20,20,18"
"83,BETA,2,0,2,A,A,A"
"84,BETA,10,15,4,8,15,9"
"85,BETA,12,14,20,19,20,18"
"86,BETA,3,4,14,13,18,13"
"87,BETA,17,18,19,20,20,18"
"88,BETA,13,17,14,19,15,17"
"89,BETA,2,17,0,3,15,2"
"90,BETA,10,6,15,10,15,10"
"91,BETA,17,19,20,17,20,18"
"92,BETA,14,9,10,11,13,14"
"93,BETA,11,14,18,14,20,14"
"94,BETA,14,5,17,3,10,13"
"95,BETA,12,13,20,9,20,16"
"96,BETA,16,12,12,13,18,11"
"97,BETA,8,17,3,12,18,9"
"98,BETA,8,16,14,17,13,13"
"99,BETA,6,7,16,9,13,13"
"100,BETA,9,11,9,10,13,12"
"101,BETA,10,10,10,4,15,12"
"102,BETA,13,12,18,4,18,11"
"103,BETA,10,12,17,9,,16"
"104,BETA,11,18,20,15,20,18"
"105,BETA,17,20,19,12,20,18"
"106,BETA,12,11,18,11,15,17"
"107,BETA,9,13,17,6,18,15"
"108,BETA,11,5,19,9,18,9"
"109,BETA,10,14,5,3,15,8"
"110,BETA,13,12,19,4,18,14"
"111,BETA,8,11,14,3,18,10"
"112,BETA,10,17,20,4,20,13"
"113,BETA,16,20,18,20,20,17"
"114,BETA,15,17,16,10,15,13"
"115,BETA,11,14,16,4,18,12"
"116,BETA,20,20,20,20,20,17"
"117,BETA,13,20,14,14,18,16"
"118,BETA,12,19,17,10,15,9"
"119,BETA,9,9,15,4,15,17"
"120,BETA,15,14,19,13,13,12"
"121,DELTA,10,17,14,14,20,18"
"122,DELTA,8,11,14,6,15,9"
"123,DELTA,10,18,15,9,15,16"
"124,DELTA,13,7,18,11,15,17"
"125,DELTA,16,20,16,9,20,15"
"126,DELTA,5,16,9,7,18,14"
"127,DELTA,11,14,12,7,15,17"
"128,DELTA,7,4,12,4,13,11"
"129,DELTA,11,13,16,8,19,17"
"130,DELTA,17,12,17,17,19,18"
"131,DELTA,16,15,20,18,20,18"
"132,DELTA,17,18,20,12,13,16"
"133,DELTA,20,18,20,20,20,18"
"134,DELTA,17,20,19,20,20,18"
"135,DELTA,16,20,20,19,20,16"
"136,DELTA,9,8,14,11,13,14"
"137,DELTA,16,17,20,20,20,18"
"138,DELTA,20,20,20,20,18,18"
"139,DELTA,10,11,15,11,18,16"
"140,DELTA,5,0,12,4,20,15"
"141,DELTA,11,11,17,8,13,10"
"142,DELTA,12,14,18,15,15,13"
"143,DELTA,16,12,17,12,15,14"
"144,DELTA,15,5,16,19,10,15"
"145,DELTA,20,0,17,13,10,9"
"146,DELTA,10,10,15,11,10,7"
"147,DELTA,12,10,14,3,13,15"
"148,DELTA,9,5,6,8,13,4"
"149,DELTA,16,8,20,16,20,16"
"150,DELTA,13,16,17,7,13,11"
"151,DELTA,16,11,17,18,20,14"
"152,DELTA,16,11,19,8,20,16"
"153,DELTA,18,17,20,17,20,18"
"154,DELTA,16,18,19,16,19,17"
"155,DELTA,10,9,17,7,15,13"
"156,DELTA,11,5,9,10,10,9"
"157,DELTA,15,5,A,A,20,15"
"158,DELTA,18,15,20,10,19,16"
"159,DELTA,15,11,20,12,10,16"
"160,DELTA,15,15,18,15,19,14"
"161,DELTA,7,o,14,5,10,5"
"162,DELTA,19,18,18,19,20,18"
"163,DELTA,14,5,14,5,10,15"
"164,DELTA,12,3,9,2,15,15"
"165,DELTA,20,20,20,20,20,18"
"166,DELTA,16,14,18,18,15,19"
"167,DELTA,9,10,9,3,15,16"
"168,DELTA,19,18,20,16,19,19"
"169,DELTA,18,17,18,11,20,20"
"170,DELTA,16,20,15,16,10,18"
"171,DELTA,18,20,18,14,15,20"
"172,DELTA,9,8,1,1,15,16"
"173,DELTA,13,3,12,5,15,19"
"174,DELTA,MP,AB,16,10,20,19"
"175,DELTA,16,7,14,5,15,17"
"176,DELTA,9,6,15,12,15,15"
"177,DELTA,16,8,16,9,15,18"
"178,DELTA,13,11,7,6,13,18"
"179,DELTA,13,0,3,2,10,15"
"180,DELTA,14,13,5,12,13,20"
"181,,9,3,4,2,10,15"
"182,EPSILON,18,11,20,14,20,20"
"183,EPSILON,16,8,18,11,13,14"
"184,EPSILON,15,5,12,9,18,18"
"185,EPSILON,15,8,17,14,18,19"
"186,EPSILON,17,15,20,17,15,19"
"187,EPSILON,14,16,18,11,20,19"
"188,EPSILON,14,5,13,9,20,18"
"189,EPSILON,7,10,7,2,10,15"
"190,EPSILON,4,15,4,5,10,14"
"191,EPSILON,15,3,15,2,13,14"
"192,EPSILON,16,12,17,8,18,19"
"193,EPSILON,16,18,15,,18,18"
"194,EPSILON,17,15,18,17,20,19"
"195,EPSILON,18,11,19,10,20,20"
"196,EPSILON,20,12,18,17,20,20"
"197,EPSILON,15,3,11,6,10,19"
"198,EPSILON,11,1,1,2,10,9"
"199,EPSILON,14,6,12,5,10,17"
"200,EPSILON,12,3,10,10,10,18"
"201,EPSILON,10,5,13,5,10,18"
"202,EPSILON,18,17,15,18,19,19"
"203,EPSILON,16,11,16,14,13,19"
"204,EPSILON,18,20,15,19,15,14"
"205,EPSILON,18,20,18,14,20,19"
"206,EPSILON,18,9,8,11,18,18"
"207,EPSILON,6,6,2,3,10,11"
"208,EPSILON,15,1,18,18,20,19"
"209,EPSILON,18,6,12,8,15,16"
"210,EPSILON,10,0,11,7,15,15"
"211,EPSILON,A,AB,AB,A,A,AB"
"212,EPSILON,16,20,12,16,10,17"
"213,EPSILON,17,15,15,15,13,16"
"214,EPSILON,15,16,14,5,13,19"
"215,EPSILON,16,6,14,13,13,16"
"216,EPSILON,15,6,12,9,15,19"
"217,EPSILON,11,8,9,3,10,17"
"218,EPSILON,2o,20,20,19,20,20"
"219,EPSILON,13,13,14,13,15,19"
"220,EPSILON,18,15,19,13,19,20"
"221,EPSILON,12,11,5,1,10,16"
"222,EPSILON,15,13,9,6,15,AB"
"223,EPSILON,20,20,20,17,20,20"
"224,EPSILON,10,6,14,4,10,16"
"225,EPSILON,11,6,11,6,10,15"
"226,EPSILON,14,8,12,13,13,18"
"227,EPSILON,8,0,3,A,10,14"
"228,EPSILON,11,,10,12,10,16"
"229,EPSILON,11,15,9,7,10,15"
"230,EPSILON,13,2,5,9,10,10"
"231,EPSILON,17,15,12,16,15,18"
"232,EPSILON,11,5,9,10,15,14"
"233,EPSILON,18,10,17,9,15,17"
"234,EPSILON,18,10,17,6,20,17"
"235,EPSILON,17,17,16,14,19,18"
"236,EPSILON,9,5,5,1,10,11"
"237,EPSILON,15,4,10,12,11,13"
"238,EPSILON,18,9,11,20,17,15"
"239,EPSILON,13,3,14,7,20,9"
"240,EPSILON,17,17,14,20,18,17"
"241,GAMMA,19,19,11,18,20,19"
"242,GAMMA,16,13,11,18,17,13"
"243,GAMMA,11,0,5,7,17,14"
"244,GAMMA,18,20,13,20,20,18"
"245,GAMMA,17,8,11,15,15,12"
"246,GAMMA,15,4,14,20,19,16"
"247,GAMMA,15,3,10,11,13,11"
"248,GAMMA,11,6,8,14,12,15"
"249,GAMMA,17,14,8,20,17,16"
"250,GAMMA,17,11,10,17,19,15"
"251,GAMMA,16,1,6,12,8,8"
"252,GAMMA,18,15,13,16,19,16"
"253,GAMMA,17,8,14,17,20,16"
"254,GAMMA,15,4,4,13,16,13"
"255,GAMMA,19,3,12,15,20,13"
"256,GAMMA,14,0,5,11,8,11"
"257,GAMMA,17,4,5,9,12,14"
"258,GAMMA,18,10,11,18,20,14"
"259,GAMMA,17,0,8,17,11,14"
"260,GAMMA,14,9,7,14,16,16"
"261,GAMA,12,2,6,6,6,11"
"262,GAMMA,19,18,12,20,20,19"
"263,GAMMA,17,12,15,20,20,19"
"264,GAMMA,14,3,5,8,13,6"
"265,GAMMA,11,4,5,16,15,13"
"266,GAMMA,17,11,12,19,20,17"
"267,GAMMA,17,3,13,15,12,12"
"268,GAMMA,17,9,10,14,14,9"
"269,GAMMA,19,12,12,20,20,19"
"270,GAMMA,18,8,9,19,19,13"
"271,GAMMA,17,4,10,11,10,11"
"272,GAMMA,16,16,12,19,9,13"
"273,GAMMA,16,16,15,20,20,16"
"274,GAMMA,18,20,16,20,20,19"
"275,GAMMA,17,13,16,15,14,11"
"276,GAMMA,16,18,16,20,19,8"
"277,GAMMA,17,4,11,17,17,18"
"278,GAMMA,13,4,5,11,16,14"
"279,GAMMA,10,3,6,7,11,8"
"280,GAMMA,15,3,6,7,16,8"
"281,GAMMA,15,3,13,11,14,1"
"282,GAMMA,18,13,15,17,19,16"
"283,GAMMA,13,1,2,9,14,12"
"284,GAMMA,14,11,10,20,14,17"
"285,GAMMA,12,8,2,12,16,3"
"286,GAMMA,17,8,9,15,12,8"
"287,GAMMA,18,15,13,19,20,18"
"288,GAMMA,17,9,11,18,19,18"
"289,GAMMA,18,0,3,8,17,3"
"290,GAMMA,17,4,6,17,15,11"
"291,GAMMA,15,0,5,15,13,13"
"292,GAMMA,15,6,9,14,12,16"
"293,GAMMA,18,8,7,17,20,11"
"294,GAMMA,16,II,11,19,15,13"
"295,GAMMA,13,8,9,18,20,13"
"296,GAMMA,16,3,11,17,12,15"
"297,GAMMA,18,4,9,10,20,15"
"298,GAMMA,17,19,16,20,20,18"
"299,GAMMA,15,1,2,7,10,2"
"300,GAMMA,17,1,3,3,11,12"
"301,OMEGA,19,2,6,20,17,13"
"302,OMEGA,19,6,8,20,18,15"
"303,OMEGA,A,A,A,A,A,A"
"304,OMEGA,5,0,3,11,7,10"
"305,OMEGA,16,3,7,16,20,16"
"306,OMEGA,17,20,14,20,20,16"
"307,OMEGA,15,5,6,14,15,8"
"308,OMEGA,16,4,12,17,15,11"
"309,OMEGA,17,3,3,9,16,4"
"310,OMEGA,12,1,3,10,16,6"
"311,OMEGA,19,1,8,19,18,13"
"312,OMEGA,6,0,1,11,9,4"
"313,OMEGA,19,20,18,20,20,17"
"314,OMEGA,13,5,6,18,13,5"
"315,OMEGA,14,3,8,15,18,12"
"316,OMEGA,12,3,6,7,15,Io"
"317,OMEGA,14,0,1,6,6,1"
"318,OMEGA,12,0,4,15,11,9"
"319,OMEGA,11,0,2,6,16,10"
"320,OMEGA,16,1,5,15,13,11"
"321,SIGMA,11,1,6,16,11,13"
"322,SIGMA,12,5,8,16,16,7"
"323,SIGMA,16,5,4,15,18,13"
"324,SIGMA,9,,2,3,11,1"
"325,SIGMA,6,0,3,3,10,4"
"326,SIGMA,9,3,3,12,10,5"
"327,SIGMA,5,3,9,10,10,7"
"328,SIGMA,15,8,6,7,15,10"
"329,SIGMA,13,9,15,16,20,16"
"330,SIGMA,20,12,14,20,20,14"
"331,SIGMA,14,1,9,14,10,9"
"332,SIGMA,18,11,9,20,15,13"
"333,SIGMA,16,5,10,20,18,11"
"334,SIGMA,19,9,18,I7,19,17"
"335,SIGMA,10,0,4,6,13,9"
"336,SIGMA,18,15,13,20,15,A"
"337,SIGMA,20,17,16,20,20,18"
"338,SIGMA,13,3,11,15,18,12"
"339,SIGMA,20,14,18,17,19,15"
"340,SIGMA,17,17,15,20,19,13"
"341,SIGMA,7,o,3,A,13,8"
"342,SIGMA,16,I2,16,19,18,15"
"343,SIGMA,11,3,6,10,15,8"
"344,SIGMA,15,3,6,12,13,10"
"345,SIGMA,14,9,8,18,13,15"
"346,SIGMA,13,10,9,14,20,16"
"347,SIGMA,15,7,14,20,18,11"
"348,SGMA,19,19,10,18,18,11"
"349,SIGMA,15,14,12,14,15,15"
"350,SIGMA,17,11,6,11,15,10"
"351,SIGMA,18,10,9,16,15,13"
"352,SIGMA,13,6,9,11,18,14"
"353,SIGMA,12,9,10,18,2o,16"
"354,SIGMA,19,8,13,19,18,16"
"355,SIGMA,20,4,16,18,19,14"
"356,SIGMA,20,15,14,16,20,12"
"357,SIGMA,14,1,6,8,10,9"
"358,SIGMA,19,16,16,17,15,16"
"359,SIGMA,16,4,13,17,15,16"
"360,SIGMA,12,3,2,7,13,9"
"361,ZETA,20,8,0,o,13,13"
"362,ZETA,A,AB,6,7,13,A"
"363,ZETA,19,8,17,18,13,14"
"364,ZETA,11,4,7,12,13,15"
"365,ZETA,5,3,3,2,10,9"
"366,ZETA,20,18,MP,19,18,17"
"367,ZETA,11,I,7,19,15,11"
"368,ZETA,20,20,19,20,18,16"
"369,ZETA,A,AB,AB,A,A,A"
"370,ZETA,18,17,17,16,18,15"
"371,ZETA,20,17,16,20,20,14"
"372,ZETA,18,18,17,19,15,15"
"373,ZETA,7,2,2,6,10,7"
"374,ZETA,11,5,9,13,13,15"
"375,ZETA,13,8,11,17,13,16"
"376,ZETA,14,18,13,17,18,15"
"377,ZETA,18,15,15,20,15,17"
"378,ZETA,19,5,11,20,18,14"
"379,ZETA,8,o,2,6,15,8"
"380,OMEGA,14,7,12,17,18,14"
"381,OMEGA,A,AB,AB,A,A,A"
"382,OMEGA,16,14,11,18,15,5"
"383,OMEGA,I9,10,17,17,18,12"
"384,OMEGA,18,12,15,12,18,9"
"385,OMEGA,18,13,17,15,15,15"
"386,OMEGA,16,3,12,18,19,15"
"387,OMEGA,15,12,17,17,19,15"
"388,OMEGA,17,15,17,20,18,17"
"389,OMEGA,10,12,1,8,15,3"
"390,OMEGA,,17,17,19,20,17"
"391,OMEGA,15,3,12,10,18,14"
"392,OMEGA,11,15,11,19,15,8"
"393,OMEGA,18,11,18,18,15,12"
"394,OMEGA,2,5,1,2,10,6"
"395,OMEGA,12,0,6,4,10,9"
"396,OMEGA,18,6,10,20,19,17"
"397,OMEGA,16,11,7,17,13,14"
"398,OMEGA,20,20,19,20,20,18"
"399,OMEGA,20,20,19,20,20,18"
"400,OMEGA,20,20,19,20,18,15"
"401,OMEGA,A,A,A,A,AB,A"
"402,OMEGA,18,10,14,20,20,18"
"403,OMEGA,18,12,12,20,15,18"
"404,OMEGA,13,5,9,18,15,17"
"405,OMEGA,15,11,11,19,15,15"
"406,OMEGA,13,15,15,17,15,16"
"407,OMEGA,20,20,20,20,20,18"
"408,OMEGA,10,0,4,9,15,13"
"409,OMEGA,19,13,16,18,18,14"
"410,OMEGA,12,5,1,20,10,0"
"411,OMEGA,20,20,20,20,18,18"
"412,OMEGA,15,8,4,15,15,13"
"413,OMEGA,20,20,17,20,20,18"
"414,OMEGA,19,3,11,14,20,14"
"415,OMEGA,16,8,18,17,18,19"
"416,OMEGA,19,4,16,17,20,18"
"417,OMEGA,9,0,A,A,A,AB"
"418,OMEGA,17,7,15,15,15,16"
"419,OMEGA,19,6,16,16,18,19"
"420,SIGMA,20,20,20,20,20,19"
"421,SIGMA,18,3,19,15,14,18"
"422,SIGMA,16,0,14,Ab,18,15"
"423,SIGMA,17,2,11,6,10,10"
"424,SIGMA,16,12,13,4,15,17"
"425,SIGMA,6,1,A,A,A,AB"
"426,SIGMA,15,4,15,11,11,19"
"427,SIGMA,A,A,A,A,A,AB"
"428,SIGMA,20,16,20,20,19,19"
"429,SIGMA,20,17,20,20,20,19"
"430,SIGMA,19,8,15,14,14,12"
"431,SIGMA,6,I,9,11,8,10"
"432,SIGMA,20,19,20,20,16,17"
"433,SIGMA,19,13,20,18,20,16"
"434,SIGMA,18,8,20,19,20,18"
"435,SIGMA,20,1,17,17,12,17"
"436,SIGMA,19,13,12,11,14,17"
"437,SIGMA,19,6,20,13,20,17"
"438,SIGMA,16,7,11,17,15,17"
"439,SIGMA,15,7,10,5,8,10"
"440,EPSILON,20,16,20,,20,18"
"441,,20,18,20,19,20,18"
"442,,20,19,20,19,20,19"
"443,,20,11,18,14,20,15"
"444,,20,20,20,20,20,16"
"445,,5,2,11,0,10,AB"
"446,,20,8,19,14,20,13"
"447,,20,15,18,16,20,19"
"448,,20,12,13,17,20,14"
"449,,15,7,14,16,16,16"
"450,,20,11,20,13,15,16"
"451,,6,3,7,11,11,14"
"452,,17,1,11,17,20,19"
"453,,15,7,18,15,16,15"
"454,,1,5,0,A,A,AB"
"455,,20,9,19,17,20,18"
"456,,19,7,16,16,20,18"
"457,,15,7,10,9,9,I9"
"458,,12,3,2,8,7,12"
"459,,20,4,16,19,20,16"
"460,,17,3,18,8,13,14"
"461,,18,18,19,18,8,18"
"462,,A,A,A,A,A,AB"
"463,,19,12,12,12,11,15"
"464,,19,7,19,18,18,17"
"465,,20,8,19,5,16,19"
"466,,12,4,19,17,14,15"
"467,,17,3,14,11,19,17"
"468,,20,9,20,18,20,20"
"469,,20,7,17,17,20,18"
"470,,1,1,2,A,10,AB"
"471,,15,14,11,16,13,15"
"472,,20,20,20,20,20,20"
"473,,20,18,20,20,20,19"
"474,,20,20,20,20,20,20"
"475,,11,4,2,2,8,10"
"476,,18,2,12,3,17,15"
"477,,20,6,16,11,20,14"
"478,,20,,18,13,20,18"
"479,,20,20,5,19,18,14"
"480,,20,16,18,19,20,19"
